!SESSION 2022-01-09 10:16:35.071 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.141
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.143
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.145
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.147
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.148
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.150
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.152
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.154
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.157
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.159
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.162
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.164
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.166
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.168
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.170
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.173
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.175
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.177
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.180
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.183
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.187
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.190
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.192
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.195
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.197
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.199
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.202
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.213
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.215
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.218
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.221
!MESSAGE addMarker called: commons-collections:commons-collections:3.2.1

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.223
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.225
!MESSAGE addMarker called: commons-beanutils:commons-beanutils:1.8.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.228
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.230
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.233
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.235
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.238
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.249
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.252
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.254
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.256
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.258
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.260
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.262
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.265
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.268
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.270
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.272
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.274
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.276
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.279
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.282
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.285
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.287
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.290
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.292
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.294
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.297
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.299
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.301
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.303
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.304
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.306
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.308
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.311
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.313
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.315
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.326
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.328
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.331
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.332
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.334
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.336
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.338
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.340
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.342
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.344
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.347
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.349
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.350
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.353
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.355
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.358
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.361
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.363
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.365
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.367
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 2 0 2022-01-09 10:17:22.368
!MESSAGE addMarker: failed : artifact not found #: <artifactId>(\s*)ciftools-java-jdk8(\s*)</artifactId>

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.368
!MESSAGE addMarker: marker is null  gson

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.370
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.372
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.374
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.377
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.379
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.381
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 2 0 2022-01-09 10:17:22.381
!MESSAGE addMarker: failed : artifact not found #: <artifactId>(\s*)ciftools-java-jdk8(\s*)</artifactId>

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.382
!MESSAGE addMarker: marker is null  gson

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.384
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.386
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.389
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.391
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.393
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.395
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.397
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.399
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.401
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.436
!MESSAGE Update view is called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.441
!MESSAGE BomPaths: []

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.442
!MESSAGE the removeAnnotationOnOpenEditors is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.442
!MESSAGE the addAnnotationOnOpenEditors is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.443
!MESSAGE removeMarkers is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.444
!MESSAGE addMarkersForLibraryVulnerabilities is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.447
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.449
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.452
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.454
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.456
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.458
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.460
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.462
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.464
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.468
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.471
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.473
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.475
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.477
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.479
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.481
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.484
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.486
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.488
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.490
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.493
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.494
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.496
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.498
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.499
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.501
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.503
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.504
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.506
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.507
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.509
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.511
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.512
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.515
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.517
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.518
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.520
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.522
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.523
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.525
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:22.527
